Version 4
SHEET 1 5708 8632
WIRE 3600 6368 3600 6320
WIRE 3632 6368 3632 6336
WIRE 3808 6368 3808 6352
WIRE 3920 6368 3920 6352
WIRE 4368 6368 4368 6320
WIRE 4400 6368 4400 6336
WIRE 4576 6368 4576 6352
WIRE 4688 6368 4688 6352
WIRE -848 6384 -848 6320
WIRE -848 6384 -880 6384
WIRE 0 6384 0 6320
WIRE 0 6384 -32 6384
WIRE 848 6384 848 6320
WIRE 848 6384 816 6384
WIRE 1664 6384 1664 6320
WIRE 1664 6384 1632 6384
WIRE 2464 6384 2464 6320
WIRE 2464 6384 2432 6384
WIRE 3216 6384 3216 6320
WIRE 3216 6384 3184 6384
WIRE 4000 6384 4000 6320
WIRE 4000 6384 3968 6384
WIRE 4768 6384 4768 6320
WIRE 4768 6384 4736 6384
WIRE -944 6416 -944 6240
WIRE -944 6416 -1040 6416
WIRE -928 6416 -944 6416
WIRE -128 6416 -128 6240
WIRE -128 6416 -192 6416
WIRE -80 6416 -128 6416
WIRE 752 6416 752 6240
WIRE 752 6416 656 6416
WIRE 768 6416 752 6416
WIRE 1568 6416 1568 6240
WIRE 1568 6416 1472 6416
WIRE 1584 6416 1568 6416
WIRE 2368 6416 2368 6240
WIRE 2368 6416 2272 6416
WIRE 2384 6416 2368 6416
WIRE 3104 6416 3104 6240
WIRE 3104 6416 3024 6416
WIRE 3136 6416 3104 6416
WIRE 3888 6416 3888 6240
WIRE 3888 6416 3808 6416
WIRE 3920 6416 3888 6416
WIRE 4656 6416 4656 6240
WIRE 4656 6416 4576 6416
WIRE 4688 6416 4656 6416
WIRE 2368 6432 2368 6416
WIRE -1120 6448 -1120 6336
WIRE -1088 6448 -1120 6448
WIRE -272 6448 -272 6336
WIRE -240 6448 -272 6448
WIRE 576 6448 576 6336
WIRE 608 6448 576 6448
WIRE 1392 6448 1392 6336
WIRE 1424 6448 1392 6448
WIRE 2192 6448 2192 6336
WIRE 2224 6448 2192 6448
WIRE 2944 6448 2944 6336
WIRE 2976 6448 2944 6448
WIRE 3728 6448 3728 6336
WIRE 3760 6448 3728 6448
WIRE 4496 6448 4496 6336
WIRE 4528 6448 4496 6448
WIRE -1200 6496 -1200 6432
WIRE -352 6496 -352 6432
WIRE 496 6496 496 6432
WIRE 1312 6496 1312 6432
WIRE 2112 6496 2112 6432
WIRE 2864 6496 2864 6432
WIRE 3648 6496 3648 6432
WIRE 4416 6496 4416 6432
WIRE 2096 6608 2096 6560
WIRE -1264 6624 -1264 6432
WIRE -1216 6624 -1216 6560
WIRE -1152 6624 -1152 6560
WIRE -416 6624 -416 6432
WIRE -368 6624 -368 6560
WIRE -304 6624 -304 6560
WIRE 432 6624 432 6432
WIRE 480 6624 480 6560
WIRE 544 6624 544 6560
WIRE 1248 6624 1248 6432
WIRE 1296 6624 1296 6560
WIRE 1360 6624 1360 6560
WIRE 2048 6624 2048 6432
WIRE 2160 6624 2160 6560
WIRE 2800 6624 2800 6432
WIRE 2848 6624 2848 6560
WIRE 2912 6624 2912 6560
WIRE 3584 6624 3584 6432
WIRE 3632 6624 3632 6560
WIRE 3696 6624 3696 6560
WIRE 4352 6624 4352 6432
WIRE 4400 6624 4400 6560
WIRE 4464 6624 4464 6560
WIRE -1264 6640 -1264 6624
WIRE -1216 6640 -1216 6624
WIRE -1152 6640 -1152 6624
WIRE -416 6640 -416 6624
WIRE -368 6640 -368 6624
WIRE -304 6640 -304 6624
WIRE 432 6640 432 6624
WIRE 480 6640 480 6624
WIRE 544 6640 544 6624
WIRE 1248 6640 1248 6624
WIRE 1296 6640 1296 6624
WIRE 1360 6640 1360 6624
WIRE 2048 6640 2048 6624
WIRE 2096 6640 2096 6608
WIRE 2160 6640 2160 6624
WIRE 2800 6640 2800 6624
WIRE 2848 6640 2848 6624
WIRE 2912 6640 2912 6624
WIRE 3584 6640 3584 6624
WIRE 3632 6640 3632 6624
WIRE 3696 6640 3696 6624
WIRE 4352 6640 4352 6624
WIRE 4400 6640 4400 6624
WIRE 4464 6640 4464 6624
WIRE -928 6656 -928 6464
WIRE -80 6656 -80 6464
WIRE -80 6656 -928 6656
WIRE 768 6656 768 6464
WIRE 768 6656 -80 6656
WIRE 1584 6656 1584 6464
WIRE 1584 6656 768 6656
WIRE 2384 6656 2384 6464
WIRE 2384 6656 1584 6656
WIRE 3136 6656 3136 6464
WIRE 3136 6656 2384 6656
WIRE 3920 6656 3920 6464
WIRE 3920 6656 3136 6656
WIRE 4688 6656 4688 6464
WIRE 4688 6656 3920 6656
WIRE 5616 6656 5616 5520
WIRE 5616 6656 4688 6656
WIRE -1040 6752 -1040 6464
WIRE -192 6752 -192 6464
WIRE -192 6752 -1040 6752
WIRE 656 6752 656 6464
WIRE 656 6752 -192 6752
WIRE 1472 6752 1472 6464
WIRE 1472 6752 656 6752
WIRE 2272 6752 2272 6464
WIRE 2272 6752 1472 6752
WIRE 3024 6752 3024 6464
WIRE 3024 6752 2272 6752
WIRE 3808 6752 3808 6464
WIRE 3808 6752 3024 6752
WIRE 4576 6752 4576 6464
WIRE 4576 6752 3808 6752
WIRE 5488 6752 5488 5616
WIRE 5488 6752 4576 6752
WIRE -2000 7152 -2000 6016
WIRE -1040 7152 -2000 7152
WIRE -976 7152 -1040 7152
WIRE -192 7152 -976 7152
WIRE -144 7152 -192 7152
WIRE 656 7152 -144 7152
WIRE 704 7152 656 7152
WIRE 1472 7152 704 7152
WIRE 1568 7152 1472 7152
WIRE 2272 7152 1568 7152
WIRE 2320 7152 2272 7152
WIRE 3024 7152 2320 7152
WIRE 3136 7152 3024 7152
WIRE 3808 7152 3136 7152
WIRE 3936 7152 3808 7152
WIRE 4576 7152 3936 7152
WIRE 4656 7152 4576 7152
WIRE -1040 7328 -1040 7152
WIRE -192 7328 -192 7152
WIRE 656 7328 656 7152
WIRE 1472 7328 1472 7152
WIRE 2272 7328 2272 7152
WIRE 3024 7328 3024 7152
WIRE 3808 7328 3808 7152
WIRE 4576 7328 4576 7152
WIRE -976 7376 -976 7152
WIRE -976 7376 -1040 7376
WIRE -144 7376 -144 7152
WIRE -144 7376 -192 7376
WIRE 704 7376 704 7152
WIRE 704 7376 656 7376
WIRE 1552 7376 1472 7376
WIRE 1568 7376 1568 7152
WIRE 1568 7376 1552 7376
WIRE 2320 7376 2320 7152
WIRE 2320 7376 2272 7376
WIRE 2336 7376 2320 7376
WIRE 3088 7376 3024 7376
WIRE 3136 7376 3136 7152
WIRE 3136 7376 3088 7376
WIRE 3872 7376 3808 7376
WIRE 3936 7376 3936 7152
WIRE 3936 7376 3872 7376
WIRE 4656 7376 4656 7152
WIRE 4656 7376 4576 7376
WIRE -848 7456 -1248 7456
WIRE 0 7456 -400 7456
WIRE 848 7456 448 7456
WIRE 1664 7456 1264 7456
WIRE 2464 7456 2064 7456
WIRE 3216 7456 2816 7456
WIRE 4000 7456 3600 7456
WIRE 4768 7456 4368 7456
WIRE -1120 7472 -1216 7472
WIRE -272 7472 -368 7472
WIRE 576 7472 480 7472
WIRE 1392 7472 1296 7472
WIRE 2192 7472 2096 7472
WIRE 2944 7472 2848 7472
WIRE 3728 7472 3632 7472
WIRE 4496 7472 4400 7472
WIRE -1040 7488 -1040 7424
WIRE -928 7488 -1040 7488
WIRE -192 7488 -192 7424
WIRE -80 7488 -192 7488
WIRE 656 7488 656 7424
WIRE 768 7488 656 7488
WIRE 1472 7488 1472 7424
WIRE 1584 7488 1472 7488
WIRE 2272 7488 2272 7424
WIRE 2384 7488 2272 7488
WIRE 3024 7488 3024 7424
WIRE 3136 7488 3024 7488
WIRE 3808 7488 3808 7424
WIRE 3920 7488 3808 7488
WIRE 4576 7488 4576 7424
WIRE 4688 7488 4576 7488
WIRE -1248 7504 -1248 7456
WIRE -1216 7504 -1216 7472
WIRE -1040 7504 -1040 7488
WIRE -928 7504 -928 7488
WIRE -400 7504 -400 7456
WIRE -368 7504 -368 7472
WIRE -192 7504 -192 7488
WIRE -80 7504 -80 7488
WIRE 448 7504 448 7456
WIRE 480 7504 480 7472
WIRE 656 7504 656 7488
WIRE 768 7504 768 7488
WIRE 1264 7504 1264 7456
WIRE 1296 7504 1296 7472
WIRE 1472 7504 1472 7488
WIRE 1584 7504 1584 7488
WIRE 2064 7504 2064 7456
WIRE 2096 7504 2096 7472
WIRE 2272 7504 2272 7488
WIRE 2384 7504 2384 7488
WIRE 2816 7504 2816 7456
WIRE 2848 7504 2848 7472
WIRE 3024 7504 3024 7488
WIRE 3136 7504 3136 7488
WIRE 3600 7504 3600 7456
WIRE 3632 7504 3632 7472
WIRE 3808 7504 3808 7488
WIRE 3920 7504 3920 7488
WIRE 4368 7504 4368 7456
WIRE 4400 7504 4400 7472
WIRE 4576 7504 4576 7488
WIRE 4688 7504 4688 7488
WIRE -848 7520 -848 7456
WIRE -848 7520 -880 7520
WIRE 0 7520 0 7456
WIRE 0 7520 -32 7520
WIRE 848 7520 848 7456
WIRE 848 7520 816 7520
WIRE 1664 7520 1664 7456
WIRE 1664 7520 1632 7520
WIRE 2464 7520 2464 7456
WIRE 2464 7520 2432 7520
WIRE 3216 7520 3216 7456
WIRE 3216 7520 3184 7520
WIRE 4000 7520 4000 7456
WIRE 4000 7520 3968 7520
WIRE 4768 7520 4768 7456
WIRE 4768 7520 4736 7520
WIRE -976 7552 -976 7376
WIRE -976 7552 -1040 7552
WIRE -928 7552 -976 7552
WIRE -144 7552 -144 7376
WIRE -144 7552 -192 7552
WIRE -80 7552 -144 7552
WIRE 704 7552 704 7376
WIRE 704 7552 656 7552
WIRE 768 7552 704 7552
WIRE 1552 7552 1552 7376
WIRE 1552 7552 1472 7552
WIRE 1584 7552 1552 7552
WIRE 2336 7552 2336 7376
WIRE 2336 7552 2272 7552
WIRE 2384 7552 2336 7552
WIRE 3088 7552 3088 7376
WIRE 3088 7552 3024 7552
WIRE 3136 7552 3088 7552
WIRE 3872 7552 3872 7376
WIRE 3872 7552 3808 7552
WIRE 3920 7552 3872 7552
WIRE 4656 7552 4656 7376
WIRE 4656 7552 4576 7552
WIRE 4688 7552 4656 7552
WIRE -1120 7584 -1120 7472
WIRE -1088 7584 -1120 7584
WIRE -272 7584 -272 7472
WIRE -240 7584 -272 7584
WIRE 576 7584 576 7472
WIRE 608 7584 576 7584
WIRE 1392 7584 1392 7472
WIRE 1424 7584 1392 7584
WIRE 2192 7584 2192 7472
WIRE 2224 7584 2192 7584
WIRE 2944 7584 2944 7472
WIRE 2976 7584 2944 7584
WIRE 3728 7584 3728 7472
WIRE 3760 7584 3728 7584
WIRE 4496 7584 4496 7472
WIRE 4528 7584 4496 7584
WIRE -1200 7696 -1200 7568
WIRE -1152 7696 -1200 7696
WIRE -352 7696 -352 7568
WIRE -304 7696 -352 7696
WIRE 496 7696 496 7568
WIRE 544 7696 496 7696
WIRE 1312 7696 1312 7568
WIRE 1360 7696 1312 7696
WIRE 2112 7696 2112 7568
WIRE 2160 7696 2112 7696
WIRE 2864 7696 2864 7568
WIRE 2912 7696 2864 7696
WIRE 3648 7696 3648 7568
WIRE 3696 7696 3648 7696
WIRE 4416 7712 4416 7568
WIRE 4464 7712 4464 7696
WIRE 4464 7712 4416 7712
WIRE -1264 7744 -1264 7568
WIRE -1152 7760 -1152 7696
WIRE -416 7760 -416 7568
WIRE -304 7760 -304 7696
WIRE 432 7760 432 7568
WIRE 544 7760 544 7696
WIRE 1248 7760 1248 7568
WIRE 1360 7760 1360 7696
WIRE 2048 7760 2048 7568
WIRE 2160 7760 2160 7696
WIRE 2800 7760 2800 7568
WIRE 2912 7760 2912 7696
WIRE 3584 7760 3584 7568
WIRE 3696 7760 3696 7696
WIRE 4352 7760 4352 7568
WIRE 4464 7760 4464 7712
WIRE -1264 7776 -1264 7744
WIRE -1152 7776 -1152 7760
WIRE -416 7776 -416 7760
WIRE -304 7776 -304 7760
WIRE 432 7776 432 7760
WIRE 544 7776 544 7760
WIRE 1248 7776 1248 7760
WIRE 1360 7776 1360 7760
WIRE 2048 7776 2048 7760
WIRE 2160 7776 2160 7760
WIRE 2800 7776 2800 7760
WIRE 2912 7776 2912 7760
WIRE 3584 7776 3584 7760
WIRE 3696 7776 3696 7760
WIRE 4352 7776 4352 7760
WIRE 4464 7776 4464 7760
WIRE -928 7792 -928 7600
WIRE -80 7792 -80 7600
WIRE -80 7792 -928 7792
WIRE 768 7792 768 7600
WIRE 768 7792 -80 7792
WIRE 1584 7792 1584 7600
WIRE 1584 7792 768 7792
WIRE 2384 7792 2384 7600
WIRE 2384 7792 1584 7792
WIRE 3136 7792 3136 7600
WIRE 3136 7792 2384 7792
WIRE 3920 7792 3920 7600
WIRE 3920 7792 3136 7792
WIRE 4688 7792 4688 7600
WIRE 4688 7792 3920 7792
WIRE 5616 7792 5616 6656
WIRE 5616 7792 4688 7792
WIRE -1040 7888 -1040 7600
WIRE -192 7888 -192 7600
WIRE -192 7888 -1040 7888
WIRE 656 7888 656 7600
WIRE 656 7888 -192 7888
WIRE 1472 7888 1472 7600
WIRE 1472 7888 656 7888
WIRE 2272 7888 2272 7600
WIRE 2272 7888 1472 7888
WIRE 3024 7888 3024 7600
WIRE 3024 7888 2272 7888
WIRE 3808 7888 3808 7600
WIRE 3808 7888 3024 7888
WIRE 4576 7888 4576 7600
WIRE 4576 7888 3808 7888
WIRE 5488 7888 5488 6752
WIRE 5488 7888 4576 7888
WIRE 5488 8448 5488 7888
WIRE 5616 8448 5616 7792
WIRE 5488 8512 5488 8448
WIRE 5616 8512 5616 8448
FLAG 5488 8592 0
FLAG 5616 8592 0
FLAG -3488 1712 B3
IOPIN -3488 1712 In
FLAG -3600 1712 B4
IOPIN -3600 1712 In
FLAG -3728 1712 B5
IOPIN -3728 1712 In
FLAG -2864 1824 R0
FLAG -2864 1936 R1
FLAG -2864 2096 R2
FLAG -2864 2256 R3
FLAG -2864 2448 R4
FLAG -2864 2512 R5
FLAG -2864 2720 R6
FLAG -2864 2864 R7
FLAG 2240 -1712 C0
FLAG 2128 -1712 C1
FLAG 1968 -1712 C2
FLAG 1808 -1712 C3
FLAG 1616 -1712 C4
FLAG 1552 -1712 C5
FLAG 1344 -1712 C6
FLAG 1200 -1712 C7
FLAG -1232 944 R1
FLAG -1184 944 R2
FLAG -1120 944 C0
FLAG -208 -560 0
FLAG 640 -560 0
FLAG 1456 -560 0
FLAG 464 912 R1
FLAG 1280 928 R1
FLAG 2080 928 R1
FLAG 2832 928 R1
FLAG 3616 928 R1
FLAG 4384 928 R1
FLAG 4432 928 R2
FLAG 3664 928 R2
FLAG 2880 928 R2
FLAG 2128 928 R2
FLAG 1328 928 R2
FLAG 512 912 R2
FLAG -336 928 R2
FLAG -1248 2064 R2
FLAG -400 2064 R2
FLAG 448 2064 R2
FLAG 1264 2064 R2
FLAG 2064 2064 R2
FLAG 2816 2064 R2
FLAG 3600 2064 R2
FLAG 4368 2064 R2
FLAG 4416 2064 R3
FLAG 3648 2064 R3
FLAG 2864 2064 R3
FLAG 2112 2064 R3
FLAG 1312 2064 R3
FLAG 496 2064 R3
FLAG -352 2064 R3
FLAG -1200 2064 R3
FLAG -1248 3200 R3
FLAG -400 3200 R3
FLAG 448 3200 R3
FLAG 1264 3200 R3
FLAG 2064 3200 R3
FLAG 2816 3200 R3
FLAG 3600 3200 R3
FLAG 4368 3200 R3
FLAG 4416 3200 R4
FLAG 3648 3200 R4
FLAG 2864 3200 R4
FLAG 2112 3200 R4
FLAG 1312 3200 R4
FLAG 496 3200 R4
FLAG -352 3200 R4
FLAG -1200 3200 R4
FLAG -1248 4352 R4
FLAG -400 4352 R4
FLAG 448 4352 R4
FLAG 1264 4352 R4
FLAG 2064 4352 R4
FLAG 2816 4352 R4
FLAG 3600 4352 R4
FLAG 4368 4352 R4
FLAG 4416 4352 R5
FLAG 3648 4352 R5
FLAG 2864 4352 R5
FLAG 2112 4352 R5
FLAG 1312 4352 R5
FLAG 496 4352 R5
FLAG -352 4352 R5
FLAG -1200 4352 R5
FLAG -1248 5488 R5
FLAG -400 5488 R5
FLAG 448 5488 R5
FLAG 1264 5488 R5
FLAG 2064 5488 R5
FLAG 2816 5488 R5
FLAG 3600 5488 R5
FLAG 4368 5488 R5
FLAG 4416 5488 R6
FLAG 3648 5488 R6
FLAG 2864 5488 R6
FLAG 2112 5488 R6
FLAG 1312 5488 R6
FLAG 496 5488 R6
FLAG -352 5488 R6
FLAG -1200 5488 R6
FLAG -1264 6624 R6
FLAG -416 6624 R6
FLAG 432 6624 R6
FLAG 1248 6624 R6
FLAG 2048 6624 R6
FLAG 2800 6624 R6
FLAG 3584 6624 R6
FLAG 4352 6624 R6
FLAG 4400 6624 R7
FLAG 3632 6624 R7
FLAG 2848 6624 R7
FLAG 2096 6608 R7
FLAG 1296 6624 R7
FLAG 480 6624 R7
FLAG -368 6624 R7
FLAG -1216 6624 R7
FLAG -1264 7744 R7
FLAG -416 7760 R7
FLAG 432 7760 R7
FLAG 1248 7760 R7
FLAG 2048 7760 R7
FLAG 2800 7760 R7
FLAG 3584 7760 R7
FLAG 4352 7760 R7
FLAG 4464 7760 C7
FLAG 4464 6624 C7
FLAG 4480 5488 C7
FLAG 4480 4352 C7
FLAG 4480 3200 C7
FLAG 4480 2064 C7
FLAG 4496 928 C7
FLAG 4496 -208 C7
FLAG 3728 -208 C6
FLAG 3728 928 C6
FLAG 3712 2064 C6
FLAG 3712 3200 C6
FLAG 3712 4352 C6
FLAG 3712 5488 C6
FLAG 3696 6624 C6
FLAG 3696 7760 C6
FLAG 2912 7760 C5
FLAG 2912 6624 C5
FLAG 2928 5488 C5
FLAG 2928 4352 C5
FLAG 2928 3200 C5
FLAG 2928 2064 C5
FLAG 2944 928 C5
FLAG 2944 -256 C5
FLAG 2192 -224 C4
FLAG 2192 928 C4
FLAG 2176 2064 C4
FLAG 2176 3200 C4
FLAG 2176 4352 C4
FLAG 2176 5488 C4
FLAG 2160 6624 C4
FLAG 2160 7760 C4
FLAG 1360 7760 C3
FLAG 1360 6624 C3
FLAG 1376 5488 C3
FLAG 1376 4352 C3
FLAG 1376 3200 C3
FLAG 1376 2064 C3
FLAG 1392 928 C3
FLAG 1392 -208 C3
FLAG 576 -208 C2
FLAG 576 928 C2
FLAG 560 2064 C2
FLAG 560 3200 C2
FLAG 560 4352 C2
FLAG 560 5488 C2
FLAG 544 6624 C2
FLAG 544 7760 C2
FLAG -304 7760 C1
FLAG -304 6624 C1
FLAG -288 5488 C1
FLAG -288 4352 C1
FLAG -288 3200 C1
FLAG -288 2064 C1
FLAG -272 928 C1
FLAG -272 -208 C1
FLAG -1136 2064 C0
FLAG -1136 3200 C0
FLAG -1136 4352 C0
FLAG -1136 5488 C0
FLAG -1152 6624 C0
FLAG -1152 7760 C0
FLAG -384 -208 R0
FLAG 464 -208 R0
FLAG 1280 -208 R0
FLAG 2080 -208 R0
FLAG 2832 -256 R0
FLAG 3616 -208 R0
FLAG 4384 -208 R0
FLAG 4432 -208 R1
FLAG 3664 -208 R1
FLAG 2880 -256 R1
FLAG 2128 -208 R1
FLAG 1328 -208 R1
FLAG 512 -208 R1
FLAG -336 -208 R1
FLAG 2256 -560 0
FLAG 3008 -560 0
FLAG 3792 -560 0
FLAG 4560 -560 0
FLAG 4560 576 0
FLAG 3792 576 0
FLAG 3008 576 0
FLAG 2256 576 0
FLAG 1456 576 0
FLAG 640 576 0
FLAG -208 576 0
FLAG -1056 576 0
FLAG -1072 1712 0
FLAG -224 1712 0
FLAG 624 1712 0
FLAG 1440 1712 0
FLAG 2240 1712 0
FLAG 2992 1712 0
FLAG 3776 1712 0
FLAG 4544 1712 0
FLAG 4544 2848 0
FLAG 3776 2848 0
FLAG 2992 2848 0
FLAG 2240 2848 0
FLAG 1440 2848 0
FLAG 624 2848 0
FLAG -224 2848 0
FLAG -1072 2848 0
FLAG -1072 4000 0
FLAG -224 4000 0
FLAG 624 4000 0
FLAG 1440 4000 0
FLAG 2240 4000 0
FLAG 2992 4000 0
FLAG 3776 4000 0
FLAG 4544 4000 0
FLAG 4544 5136 0
FLAG 3776 5136 0
FLAG 2992 5136 0
FLAG 2240 5136 0
FLAG 1440 5136 0
FLAG 624 5136 0
FLAG -1088 6272 0
FLAG -240 6272 0
FLAG 608 6272 0
FLAG 1424 6272 0
FLAG 2224 6272 0
FLAG 2976 6272 0
FLAG 3760 6272 0
FLAG 4528 6272 0
FLAG 4528 7408 0
FLAG 3760 7408 0
FLAG 2976 7408 0
FLAG 2224 7408 0
FLAG 1424 7408 0
FLAG -1088 7408 0
FLAG -240 7408 0
FLAG 608 7408 0
FLAG 2432 -3312 0
FLAG 1808 -3360 0
FLAG 1168 -3392 0
FLAG -4736 2192 0
FLAG -4736 2352 0
FLAG -4736 2528 0
FLAG -4160 1904 0
FLAG 2384 -2800 0
FLAG -2592 -496 0
FLAG -384 928 R1
FLAG -224 5136 0
FLAG -1072 5136 0
FLAG 5488 8448 vout1
FLAG 5616 8448 vout2
SYMBOL Digital\\or -368 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A3
SYMBOL Digital\\and -416 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A4
SYMBOL cmosp -208 -640 R0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -208 -464 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 0 -368 R180
SYMATTR InstName M6
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 480 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A5
SYMBOL Digital\\and 432 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A6
SYMBOL cmosp 640 -464 R0
SYMATTR InstName M8
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 848 -368 R180
SYMATTR InstName M9
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1296 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A7
SYMBOL Digital\\and 1248 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A8
SYMBOL cmosp 1456 -464 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1664 -368 R180
SYMATTR InstName M12
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2096 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A9
SYMBOL Digital\\and 2048 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A10
SYMBOL cmosp 2256 -464 R0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2464 -368 R180
SYMATTR InstName M15
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2848 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A11
SYMBOL Digital\\and 2800 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A12
SYMBOL cmosp 3008 -464 R0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3216 -368 R180
SYMATTR InstName M18
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3632 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A13
SYMBOL Digital\\and 3584 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A14
SYMBOL cmosp 3792 -464 R0
SYMATTR InstName M20
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4000 -368 R180
SYMATTR InstName M21
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4400 -304 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A15
SYMBOL Digital\\and 4352 -432 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A16
SYMBOL cmosp 4560 -464 R0
SYMATTR InstName M23
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4768 -368 R180
SYMATTR InstName M24
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -1216 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A17
SYMBOL Digital\\and -1264 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A18
SYMBOL cmosp -1056 672 R0
SYMATTR InstName M26
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -848 768 R180
SYMATTR InstName M27
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or -368 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A19
SYMBOL Digital\\and -416 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A20
SYMBOL cmosp -208 672 R0
SYMATTR InstName M29
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 0 768 R180
SYMATTR InstName M30
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 480 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A21
SYMBOL Digital\\and 432 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A22
SYMBOL cmosp 640 672 R0
SYMATTR InstName M32
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 848 768 R180
SYMATTR InstName M33
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 1296 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A23
SYMBOL Digital\\and 1248 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A24
SYMBOL cmosp 1456 672 R0
SYMATTR InstName M35
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1664 768 R180
SYMATTR InstName M36
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2096 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A25
SYMBOL Digital\\and 2048 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A26
SYMBOL cmosp 2256 672 R0
SYMATTR InstName M38
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2464 768 R180
SYMATTR InstName M39
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 2848 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A27
SYMBOL Digital\\and 2800 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A28
SYMBOL cmosp 3008 672 R0
SYMATTR InstName M41
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3216 768 R180
SYMATTR InstName M42
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 3632 832 R270
WINDOW 3 -8 -20 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A29
SYMBOL Digital\\and 3584 704 R270
WINDOW 3 16 -4 Left 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A30
SYMBOL cmosp 3792 672 R0
SYMATTR InstName M44
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4000 768 R180
SYMATTR InstName M45
SYMATTR Value2 l=1u w=2u
SYMBOL Digital\\or 4400 832 R270
